customer_id,address_id,status_id
1,723,1
1,875,1
2,479,1
3,197,1
4,363,1
4,608,1
5,787,1
6,892,1
7,938,1
8,365,1
9,953,1
10,851,1
11,352,1
12,28,1
12,890,1
13,388,1
13,439,1
14,463,1
14,921,1
15,338,1
15,444,2
15,542,1
15,913,1
16,613,1
16,623,1
17,926,1
18,90,1
19,979,1
20,534,2
20,676,1
21,568,1
22,85,1
23,456,1
24,469,1
24,519,1
25,139,1
25,400,1
26,311,1
27,902,1
27,951,1
28,97,2
28,197,1
28,293,1
28,671,1
28,952,1
29,193,1
29,505,1
29,871,1
30,185,2
30,435,1
31,748,1
32,224,1
33,514,1
34,495,1
35,550,2
35,877,1
36,282,1
36,616,1
37,452,1
37,699,1
38,177,1
38,333,1
39,474,1
40,131,1
40,588,1
41,201,1
41,637,1
42,308,2
42,550,1
43,865,1
44,787,1
45,155,1
45,819,1
46,255,1
46,899,1
47,735,1
48,85,1
49,336,1
49,949,1
50,104,1
50,975,1
51,217,1
51,232,1
51,888,1
52,649,1
52,924,1
52,932,2
53,65,1
54,150,2
54,269,1
55,794,1
56,263,1
56,837,1
57,227,1
57,600,1
58,154,1
58,493,1
59,36,1
59,271,1
60,751,1
60,876,1
61,389,1
61,838,1
62,695,1
63,359,1
64,396,1
65,317,1
65,584,2
66,208,1
66,636,1
66,759,2
66,966,1
67,61,1
67,978,1
68,991,1
69,213,1
69,987,1
70,823,2
70,998,1
71,669,1
72,626,1
73,607,1
74,261,1
75,786,1
75,979,1
76,295,1
76,592,1
77,316,1
78,389,1
78,871,1
79,644,1
80,276,1
80,769,2
81,60,2
81,497,1
82,320,1
82,774,1
83,640,1
83,917,1
84,322,1
84,344,1
85,851,1
86,426,1
86,504,1
87,162,1
88,129,1
88,981,1
89,25,1
90,362,1
90,550,1
91,21,2
91,183,2
91,422,1
91,811,1
92,436,1
93,900,1
94,753,1
94,870,1
95,230,1
96,488,1
97,794,1
98,842,1
99,356,1
100,309,1
101,230,1
101,234,1
101,829,2
102,730,1
103,203,1
103,564,1
104,159,1
105,69,1
105,618,2
105,655,1
105,883,1
106,45,1
107,14,1
107,249,1
107,665,1
107,722,2
108,217,1
108,311,1
108,355,1
109,572,1
109,683,1
110,761,1
111,215,1
112,217,2
112,522,1
113,17,2
113,338,1
113,449,1
113,598,1
113,611,2
114,945,1
115,216,1
115,546,1
115,940,2
116,746,1
117,301,1
117,824,1
118,84,1
118,712,2
118,864,1
119,297,1
119,615,1
120,508,1
121,476,1
121,630,2
121,732,1
121,894,2
122,520,1
123,528,1
124,609,1
125,92,1
125,265,1
125,679,2
126,331,1
127,675,1
128,198,1
129,99,2
129,118,1
129,217,1
130,889,1
131,218,1
132,655,1
133,66,2
133,689,1
133,791,1
133,977,1
134,140,1
135,389,1
136,720,1
137,799,1
138,542,1
139,575,1
139,757,1
140,145,1
141,62,1
141,358,2
141,571,1
142,826,1
143,291,1
143,747,1
144,867,1
145,679,1
146,506,1
147,438,1
147,871,1
148,491,1
149,32,1
149,407,2
149,566,1
150,319,1
150,758,1
151,582,1
152,117,1
152,927,1
153,378,1
154,449,1
155,505,1
155,620,1
156,516,1
157,52,1
157,930,1
158,970,1
159,121,1
159,322,2
159,727,1
160,472,1
161,16,1
161,199,1
161,540,1
161,761,2
162,368,1
162,393,1
162,544,1
163,51,1
164,130,1
165,490,1
165,543,2
165,908,1
166,427,1
166,905,1
167,467,1
168,653,1
168,956,1
169,730,1
170,613,1
171,41,1
172,30,1
172,397,1
173,527,1
174,39,1
175,406,1
176,663,1
176,737,1
177,515,1
177,825,1
178,789,1
178,926,1
179,513,1
179,524,1
180,971,1
181,208,1
182,144,1
182,405,1
182,711,1
183,847,1
184,221,1
185,359,1
186,35,1
186,880,1
187,999,1
188,90,1
188,377,1
189,574,1
189,918,1
190,376,1
190,583,1
190,586,1
191,434,1
191,615,1
192,444,1
193,94,1
193,408,1
194,939,1
195,578,1
196,692,1
197,277,2
197,314,1
198,453,1
199,119,1
199,760,1
200,73,1
200,224,1
200,662,1
201,640,1
201,648,1
202,200,1
202,513,1
202,629,1
203,131,1
203,586,2
204,184,1
205,474,1
205,487,1
206,72,1
207,252,1
208,253,1
209,73,1
210,65,1
211,105,1
211,131,2
211,807,1
212,368,1
213,465,1
213,595,1
214,92,1
214,615,1
215,277,1
215,929,1
216,141,1
216,856,1
217,775,1
218,868,1
219,69,1
219,923,1
220,205,1
220,531,1
221,87,1
222,239,1
222,653,1
223,260,2
223,297,1
224,100,1
225,112,1
226,170,1
227,142,1
228,521,1
228,973,1
229,112,1
230,77,1
231,331,1
232,90,1
232,132,2
232,262,1
233,495,1
234,313,1
235,481,1
235,791,2
236,977,1
237,131,1
237,265,1
238,707,1
239,430,1
240,20,1
241,246,1
242,582,1
242,995,1
243,644,1
243,707,1
243,967,2
244,813,1
245,54,1
245,251,1
245,520,2
246,26,1
246,839,1
247,217,1
248,215,1
248,720,1
248,722,2
249,217,2
249,310,2
249,736,1
249,779,1
250,465,2
250,625,1
251,587,1
252,249,1
253,497,1
254,713,1
255,192,1
255,697,1
255,832,2
256,765,1
257,348,1
258,329,1
258,487,1
259,68,1
259,811,1
260,93,1
260,366,1
260,925,1
261,54,1
262,189,1
263,197,1
263,562,1
264,273,1
264,860,1
265,696,1
266,302,1
266,631,1
267,250,1
267,993,1
268,169,1
269,88,1
269,380,1
270,227,1
271,763,1
271,906,1
272,290,1
273,152,1
274,510,1
274,711,2
274,792,1
275,414,1
275,698,1
276,425,1
277,19,1
278,467,1
278,908,2
279,652,1
280,399,1
281,450,2
281,769,1
281,850,1
282,225,1
283,934,1
284,718,1
284,939,1
285,60,1
285,631,1
286,700,1
286,823,2
287,879,1
288,168,2
288,255,1
289,306,1
289,675,1
290,52,1
290,461,1
290,761,1
291,598,1
292,250,1
293,201,1
293,208,1
294,293,1
294,392,1
295,610,1
296,635,1
297,9,1
297,723,1
298,904,1
299,765,1
300,178,1
300,674,1
301,260,1
302,32,1
303,87,1
303,372,2
304,568,1
305,659,1
306,239,2
306,954,1
307,3,1
307,643,1
307,995,2
308,221,1
308,848,2
309,132,2
309,784,1
309,927,1
310,354,1
311,515,1
312,223,1
313,292,1
314,694,1
315,838,1
316,339,2
316,459,1
317,117,1
318,524,1
319,93,1
320,225,1
320,569,1
321,143,1
321,192,1
321,604,2
322,499,1
323,294,1
324,143,1
325,35,1
325,79,1
326,968,1
327,37,1
327,346,1
327,592,1
328,338,2
328,339,1
